id_perda,etapa,tipo_perda,data_perda,volume_litros_ou_kg,valor_estimado,id_cooperado,id_producao,id_entrega,descricao
654,Coleta,Derramamento,2024-04-20,956.08,6995.26,,,,Perda na etapa de coleta
655,Estoque,Derramamento,2024-02-19,1056.48,1466.44,,,,Perda na etapa de estoque
656,Coleta,Derramamento,2023-08-23,323.25,15268.99,71,,,Perda na etapa de coleta
657,Produção,Contaminação,2023-09-18,674.53,16757.68,,2341,,Perda na etapa de produção
658,Coleta,Vencimento,2024-10-22,1717.35,2163.6,46,,,Perda na etapa de coleta
659,Coleta,Devolução,2023-09-03,767.44,6782.46,39,,,Perda na etapa de coleta
660,Transporte,Vencimento,2023-05-27,38.57,17727.68,,,3172,Perda na etapa de transporte
661,Produção,Derramamento,2023-07-29,341.23,12951.33,,1305,,Perda na etapa de produção
662,Transporte,Contaminação,2024-04-06,207.1,8104.19,,,2241,
663,Produção,Derramamento,2023-06-27,609.16,12761.97,,,,Perda na etapa de produção
664,Coleta,Devolução,2023-06-03,1941.06,1918.79,,,,Perda na etapa de coleta
665,Produção,Derramamento,2024-07-16,792.75,11408.2,,2475,,
666,Coleta,Contaminação,2024-10-24,1716.99,19509.67,,,,Perda na etapa de coleta
667,Estoque,Vencimento,2023-09-11,315.73,4285.75,,,,
668,Produção,Derramamento,2023-11-15,1250.45,7222.23,,156,,Perda na etapa de produção
669,Produção,Falha de processo,2024-05-28,157.55,558.72,,104,,Perda na etapa de produção
670,Transporte,Devolução,2023-02-25,437.82,595.52,,,2621,
671,Coleta,Devolução,25/02/2024,866.69,5099.22,10,,,Perda na etapa de coleta
672,Coleta,Vencimento,2024-06-02,1665.98,7291.21,36,,,
673,Estoque,Contaminação,2024-01-10,441.61,7493.45,,,,Perda na etapa de estoque
674,Transporte,Derramamento,2024-11-01,1564.59,19852.02,,,,Perda na etapa de transporte
675,Estoque,Vencimento,2024-09-25,,12145.95,,,,Perda na etapa de estoque
676,Produção,Contaminação,2024-09-24,34.73,3378.09,,,,Perda na etapa de produção
677,Produção,Vencimento,2023-09-29,1949.65,2833.64,,801,,Perda na etapa de produção
678,Produção,Derramamento,2023-08-24,1642.79,10946.58,,2066,,Perda na etapa de produção
679,Transporte,Falha de processo,2023-03-24,1467.51,11424.28,,,,Perda na etapa de transporte
680,Transporte,Vencimento,14/05/2023,1756.07,3172.73,,,,
681,Estoque,Falha de processo,2023-01-23,544.7,405.3,,,,Perda na etapa de estoque
682,Transporte,Devolução,2024-02-23,1095.68,13262.08,,,,Perda na etapa de transporte
683,Estoque,Vencimento,2024-05-27,1572.22,10772.91,,,,Perda na etapa de estoque
684,Produção,Vencimento,2023-08-11,480.04,14633.99,,891,,Perda na etapa de produção
685,Coleta,Falha de processo,2024-06-21,1994.14,6495.9,54,,,Perda na etapa de coleta
686,Transporte,Vencimento,2024-12-03,1666.03,8399.92,,,5486,Perda na etapa de transporte
687,Coleta,Contaminação,2024-12-19,1274.17,12377.75,48,,,Perda na etapa de coleta
688,Coleta,Derramamento,2024-02-29,353.45,16512.22,75,,,Perda na etapa de coleta
689,Produção,Devolução,2024-05-19,,10056.95,,787,,Perda na etapa de produção
690,Estoque,Vencimento,2024-06-07,119.58,9108.03,,,,Perda na etapa de estoque
691,Coleta,Derramamento,2023-10-21,1943.81,13073.89,,,,Perda na etapa de coleta
692,Coleta,Devolução,2023-06-27,778.15,,,,,
693,Transporte,Falha de processo,2023-05-30,114.01,14998.33,,,369,Perda na etapa de transporte
694,Estoque,Falha de processo,2023-02-09,509.47,643.62,,,,Perda na etapa de estoque
695,Transporte,Devolução,2023-04-29,759.4,5221.59,,,4955,Perda na etapa de transporte
696,Coleta,Vencimento,2023-05-21,604.91,6948.67,64,,,Perda na etapa de coleta
697,Coleta,Derramamento,2023-02-18,1652.72,15690.51,30,,,
698,Transporte,Derramamento,2024-03-12,283.26,17255.55,,,4288,Perda na etapa de transporte
699,Coleta,Derramamento,2024-01-26,,1330.44,,,,Perda na etapa de coleta
700,Produção,Contaminação,2024-06-14,1865.75,17423.27,,1602,,
701,Estoque,Devolução,2024-05-31,1362.01,7113.7,,,,Perda na etapa de estoque
702,Coleta,Devolução,2023-11-11,606.41,9664.22,17,,,Perda na etapa de coleta
703,Coleta,Falha de processo,2024-04-09,717.48,18836.08,,,,Perda na etapa de coleta
704,Estoque,Contaminação,2024-06-10,1237.74,2797.62,,,,Perda na etapa de estoque
705,Transporte,Falha de processo,2024-01-31,1425.36,18313.38,,,,Perda na etapa de transporte
706,Transporte,Vencimento,2023-01-24,,10007.88,,,,Perda na etapa de transporte
707,Estoque,Falha de processo,2023-06-30,504.56,5279.81,,,,Perda na etapa de estoque
708,Estoque,Vencimento,2024-01-07,617.96,18036.43,,,,Perda na etapa de estoque
709,Coleta,Contaminação,2024-02-19,676.69,15046.38,,,,Perda na etapa de coleta
710,Estoque,Falha de processo,2024-01-09,1814.25,,,,,Perda na etapa de estoque
711,Produção,Falha de processo,2023-07-20,200.74,3299.1,,882,,Perda na etapa de produção
712,Transporte,Contaminação,2023-08-23,403.32,9003.35,,,2953,Perda na etapa de transporte
713,Estoque,Derramamento,2024-03-12,517.26,19540.94,,,,Perda na etapa de estoque
714,Produção,Contaminação,2024-04-09,517.66,9440.01,,2070,,Perda na etapa de produção
715,Produção,Falha de processo,2024-02-24,812.84,9278.84,,,,Perda na etapa de produção
716,Coleta,Derramamento,2024-08-10,8.57,,31,,,
717,Coleta,Derramamento,2023-01-08,595.0,6303.51,71,,,Perda na etapa de coleta
718,Estoque,Falha de processo,2024-03-01,635.04,7313.23,,,,Perda na etapa de estoque
719,Produção,Falha de processo,2024-08-23,1957.85,17360.08,,,,Perda na etapa de produção
720,Produção,Vencimento,2023-02-16,761.27,7179.11,,,,
721,Transporte,Derramamento,2023-03-24,64.99,12384.16,,,488,Perda na etapa de transporte
722,Estoque,Vencimento,2023-09-30,1942.24,,,,,Perda na etapa de estoque
723,Coleta,Falha de processo,2023-09-01,570.48,15517.87,,,,Perda na etapa de coleta
724,Coleta,Devolução,2024-01-21,1790.0,16253.8,13,,,Perda na etapa de coleta
725,Produção,Falha de processo,2024-12-05,1709.37,1300.46,,1981,,Perda na etapa de produção
726,Transporte,Falha de processo,2023-12-29,,16280.31,,,4802,Perda na etapa de transporte
727,Transporte,Contaminação,2024-11-15,361.74,15230.98,,,4254,Perda na etapa de transporte
728,Estoque,Falha de processo,2024-01-28,1116.7,12077.38,,,,
729,Transporte,Devolução,2024-05-24,188.56,5777.99,,,1404,Perda na etapa de transporte
730,Produção,Contaminação,2024-10-08,1926.69,12150.54,,,,
731,Produção,Vencimento,2023-12-27,1843.34,,,244,,
732,Produção,Vencimento,2024-04-14,100.61,17284.65,,2176,,Perda na etapa de produção
733,Estoque,Contaminação,2024-05-31,990.47,9006.14,,,,Perda na etapa de estoque
734,Produção,Devolução,2024-01-05,14.04,8728.94,,464,,Perda na etapa de produção
735,Estoque,Contaminação,2023-02-27,1170.58,11031.93,,,,Perda na etapa de estoque
736,Transporte,Contaminação,2023-04-29,,6063.23,,,,Perda na etapa de transporte
737,Transporte,Derramamento,2024-07-04,1717.88,6649.6,,,2661,Perda na etapa de transporte
738,Produção,Vencimento,2024-02-11,15.17,19830.49,,1263,,Perda na etapa de produção
739,Produção,Falha de processo,2024-03-09,1191.04,16079.45,,1242,,Perda na etapa de produção
740,Coleta,Devolução,2024-01-18,1910.89,173.09,52,,,Perda na etapa de coleta
741,Estoque,Contaminação,2024-10-01,263.51,7835.09,,,,Perda na etapa de estoque
742,Estoque,Falha de processo,2024-03-14,1579.47,818.45,,,,Perda na etapa de estoque
743,Produção,Vencimento,2023-04-25,479.1,19180.89,,2772,,Perda na etapa de produção
744,Coleta,Contaminação,2024-11-25,1222.4,7746.24,1,,,Perda na etapa de coleta
745,Estoque,Falha de processo,2024-02-14,310.96,,,,,Perda na etapa de estoque
746,Transporte,Devolução,2024-02-26,1112.57,,,,4947,Perda na etapa de transporte
747,Estoque,Contaminação,2023-08-16,1135.85,19370.52,,,,Perda na etapa de estoque
748,Estoque,Contaminação,2023-10-15,,15702.68,,,,Perda na etapa de estoque
749,Produção,Devolução,2024-06-16,,18286.9,,571,,Perda na etapa de produção
750,Estoque,Derramamento,2024-02-15,1714.0,12640.63,,,,Perda na etapa de estoque
751,Coleta,Devolução,2024-03-09,1668.45,16439.35,,,,Perda na etapa de coleta
752,Estoque,Falha de processo,2023-02-23,1470.2,11396.61,,,,Perda na etapa de estoque
753,Transporte,Devolução,24/09/2024,1840.72,7685.44,,,,Perda na etapa de transporte
754,Produção,Devolução,2023-04-28,1612.5,9249.27,,64,,Perda na etapa de produção
755,Produção,Derramamento,2023-11-17,1175.09,15892.09,,29,,Perda na etapa de produção
756,Transporte,Derramamento,2023-09-22,255.7,1760.8,,,,Perda na etapa de transporte
757,Produção,Derramamento,2023-01-28,1783.28,7830.5,,2352,,Perda na etapa de produção
758,Coleta,Devolução,2023-06-14,970.88,10142.11,100,,,Perda na etapa de coleta
759,Transporte,Devolução,2023-02-05,846.88,17613.1,,,,Perda na etapa de transporte
760,Estoque,Devolução,2023-10-15,322.88,2299.81,,,,Perda na etapa de estoque
761,Produção,Vencimento,2023-01-22,161.48,9042.61,,661,,Perda na etapa de produção
762,Estoque,Devolução,2024-06-07,540.63,17748.22,,,,Perda na etapa de estoque
763,Transporte,Derramamento,2024-06-07,427.64,15819.18,,,3088,Perda na etapa de transporte
764,Estoque,Vencimento,2024-07-16,1910.13,,,,,
765,Produção,Devolução,2023-01-26,997.2,7585.65,,850,,Perda na etapa de produção
766,Coleta,Falha de processo,2024-07-30,1748.98,9128.45,73,,,Perda na etapa de coleta
767,Coleta,Contaminação,2024-07-25,455.06,538.25,,,,Perda na etapa de coleta
768,Produção,Falha de processo,2024-05-22,1945.64,19678.26,,650,,Perda na etapa de produção
769,Produção,Falha de processo,03/04/2023,1236.34,14920.72,,,,Perda na etapa de produção
770,Estoque,Devolução,2024-09-23,1125.86,2214.86,,,,Perda na etapa de estoque
771,Estoque,Derramamento,2023-07-16,472.53,628.72,,,,Perda na etapa de estoque
772,Produção,Falha de processo,2023-04-12,1334.2,3807.4,,797,,Perda na etapa de produção
773,Estoque,Vencimento,2023-05-09,830.77,1419.5,,,,Perda na etapa de estoque
774,Transporte,Contaminação,2023-09-17,52.7,7013.63,,,1661,Perda na etapa de transporte
775,Transporte,Devolução,2024-01-23,820.05,10758.87,,,1237,Perda na etapa de transporte
776,Coleta,Falha de processo,2024-06-10,1093.18,16573.97,,,,Perda na etapa de coleta
777,Produção,Vencimento,2024-07-06,142.98,18053.15,,,,Perda na etapa de produção
778,Produção,Contaminação,2023-10-26,775.07,9895.12,,,,Perda na etapa de produção
779,Coleta,Falha de processo,2024-04-30,1537.99,4402.47,,,,
780,Produção,Derramamento,2024-02-06,796.8,1356.05,,2578,,Perda na etapa de produção
781,Produção,Vencimento,2024-06-08,936.32,10270.55,,,,
782,Coleta,Contaminação,2023-01-09,1043.33,16275.65,,,,Perda na etapa de coleta
783,Produção,Devolução,2023-04-14,147.12,15554.97,,,,Perda na etapa de produção
784,Estoque,Vencimento,2023-12-05,135.73,5702.05,,,,Perda na etapa de estoque
785,Estoque,Derramamento,2024-04-02,1338.13,15802.98,,,,Perda na etapa de estoque
786,Transporte,Vencimento,2024-01-31,1090.23,10651.85,,,,Perda na etapa de transporte
787,Coleta,Falha de processo,2023-03-29,1854.6,3532.38,,,,Perda na etapa de coleta
788,Estoque,Vencimento,2023-10-05,1638.08,,,,,Perda na etapa de estoque
789,Produção,Derramamento,2024-01-06,708.28,18635.28,,,,Perda na etapa de produção
790,Transporte,Devolução,2023-04-14,852.1,5793.96,,,4289,
791,Estoque,Derramamento,18/01/2023,,19545.62,,,,
792,Produção,Falha de processo,2023-07-10,236.47,2126.43,,1004,,Perda na etapa de produção
793,Transporte,Devolução,2023-12-19,300.42,17013.26,,,,Perda na etapa de transporte
794,Estoque,Falha de processo,2024-02-04,1407.5,14568.88,,,,Perda na etapa de estoque
795,Transporte,Contaminação,2023-09-19,177.28,4065.9,,,,Perda na etapa de transporte
796,Coleta,Derramamento,2023-11-23,263.69,17018.51,6,,,
797,Coleta,Derramamento,2023-02-28,1181.68,19239.24,77,,,Perda na etapa de coleta
798,Produção,Falha de processo,2024-05-26,1025.7,10625.06,,,,
799,Estoque,Falha de processo,2024-03-16,,6066.32,,,,
800,Transporte,Vencimento,2023-05-14,389.6,7655.97,,,,Perda na etapa de transporte
